fields {
  File train_input_dir = "train_input";
  File train_stream_dir = "train_stream";
  File test_stream_dir = "test_stream";
  File checkpoints_dir = "checkpoints";

  // Python code uses this:
  int batch_size = 1200;

  int random_seed = 1965;
  File inspections_dir;

  string train_dir_name = "train_images";
  string test_dir_name = "test_images";

  string train_info_name = "train_info.json";
  string test_info_name = "test_info.json";

  // If true, generates a single set of images and exits
  //
  bool one_shot;

  // Maximum number of sets to generate; if zero, defaults to reasonable value
  //
  int max_sets = 4;

  // If true, stops streaming service earlier, and performs updates less frequently;
  // for debugging Python code
  //
  bool dev_mode;

  // If nonzero, uses this as an upper bound on the number of training images to process
  //
  int max_train_images;

  // If nonzero, uses this as an upper bound on the number of test images to process
  //
  int max_test_images;

  // If nobody seems to be consuming data for this length of time, it will quit
  //
  int max_inactivity_seconds = 120;
}
