fields {

  // Directory to generate
  //
  File target_dir = "generated_images";

  // Number of images to generate
  //
  int image_total = 20;

  // Seed for random number generator.  If zero, uses value derived from epoch time
  //
  int seed;

  // Location of network description
  //
  ? NeuralNetwork network;
  File network_path;

  // Characters to render for each category; the length should agree with the analogous network value;
  // if empty, sets it to appropriate prefix of "ABCD..."
  //
  string categories;

  // Maximum number of objects to generate within each image; generates at least one,
  // and up to this value.
  // If network is a classifier, this value is ignored, and it generates exactly one object.
  //
  int max_objects = 4;

  // Parameters for randomly transforming each object within a generated image
  //
  AugmentationConfig augmentation_config;

  // If nonzero, generates random colored lines
  //
  int noise_factor = 30;

  // If > 0, limits choice of font from set of this size
  //
  int font_limit;

  // If > 0, limits choice of colors from set of this size
  //
  int color_limit;

  // If nonempty, the background image to render.  At present, only the image 'sepia.png' is supported.
  //
  string bgnd_image;
}
