// Defines the parameters for the augmentations to be performed
// for training images
//

fields {

  bool horizontal_flip = true;
  bool adjust_brightness = true;
  float bright_shift_min = -.10;
  float bright_shift_max = .10;

  bool shear_disable;
  float shear_max = .25;

  bool scale_disable;
  float scale_min;  // If zero, sets to scale_max * 0.65
  float scale_max = 1.2;

  bool rotate_disable;
  float rotate_degrees_max = 8;

  bool translate_disable;
  float translate_max = 20;

  int blur_factor = 0; // -1 means no blurring, vs 0(mild)...2(severe)

  string obvious_mode_labels;
}
