enum gen.SpecialHandling;

fields {

  // A unique id > 0 for ordering the items
  //
  int id;

  int family_size;
  int family_slot;
  int family_id;

  // Message or name of tensor
  //
  string message;

  // If shape is empty, there is no tensor
  //
  *int shape;

  // Tensor values, if one is included
  //
  ?*byte tensor_bytes;
  ?*float tensor_floats;

  // If exists, a map of named stats to display
  //
  ?JSMap stats;

  SpecialHandling special_handling;

  // True if illegal values (e.g. NaN) were found while parsing (on Java side)
  //
  bool illegal_values_found;
}
